Id,Prediction
7657,2
4999,2
17750,2
6530,2
13687,2
5620,2
2711,1
19098,3
15741,3
16433,2
7890,3
15984,4
10952,2
7896,3
9354,5
208,2
6536,2
9086,2
3644,2
12627,1
15315,1
5004,2
16276,1
13914,1
7125,2
12902,2
14239,1
1012,2
974,2
5829,3
10487,3
20068,1
11590,3
3091,1
13421,2
7218,2
16958,4
15897,3
937,3
16326,2
14738,2
2193,1
857,2
19892,1
14933,2
6539,2
10379,3
173,2
1973,2
15177,2
6086,2
14088,2
7193,2
17268,4
5471,5
5662,2
19018,2
20600,2
11993,2
15898,3
639,3
4532,2
1348,2
20323,2
3367,1
4849,2
2480,1
12225,1
17263,3
2322,1
14361,3
16832,3
18492,2
13121,2
12591,4
2883,1
9792,4
19205,2
20347,3
4008,4
17523,3
8735,3
3163,1
2300,1
14829,1
3676,2
6779,3
15805,5
4228,3
13253,3
6304,2
5031,2
10459,4
11269,3
11544,4
7072,2
18212,4
15212,2
16194,1
20356,3
2515,1
14152,2
1154,1
11329,2
6358,2
1071,1
5205,2
14820,1
5173,1
17747,3
9427,3
37,2
17473,3
17963,3
1843,3
13182,2
15791,5
11323,2
5404,4
11180,2
9709,2
5715,3
5788,3
4463,2
12885,2
522,4
8909,5
6531,2
14992,2
4063,4
6104,2
16720,2
6909,4
14062,2
13317,2
10167,4
6998,2
6113,2
7839,2
6928,2
2207,1
12003,2
12452,1
1294,2
18801,1
4273,3
13908,1
6190,2
15625,5
1264,2
11177,2
14253,1
1346,2
7205,2
19493,2
3810,2
15093,2
7600,2
16274,1
19366,2
11,3
18014,3
10352,3
7237,2
19242,2
4392,2
20629,1
12318,2
10727,5
5970,2
16880,5
10639,3
11663,3
19621,2
14663,2
8241,2
16819,3
13271,2
16305,2
15123,2
2679,1
16950,5
11515,5
14636,2
3621,2
8584,5
6647,2
452,3
1252,1
1135,1
4988,2
11918,2
20160,3
6298,2
371,2
16572,2
8125,3
14844,2
20414,3
12867,2
14124,2
3275,1
1803,2
6073,5
2396,1
8508,3
6759,3
746,2
15276,3
18792,1
18752,1
10472,5
17563,3
10891,2
19761,1
16897,5
18763,1
14107,2
4379,3
12946,2
16754,3
15046,3
6094,2
10671,5
12903,2
20351,3
10831,3
372,2
529,3
15594,1
1704,2
18273,5
16573,2
5427,3
7552,2
1957,2
15088,3
6095,2
2087,1
5967,2
12488,2
2428,1
19492,2
6028,3
17412,2
18181,4
19542,2
14204,2
14272,1
7179,2
15651,5
17079,3
5346,5
12134,2
8122,2
9129,2
12457,1
10323,4
7950,3
6476,2
8073,5
7077,3
13308,2
424,4
667,2
18165,4
14020,2
8694,3
1481,2
11223,3
7336,2
6403,3
14806,4
6377,3
11181,3
5949,2
2566,2
12697,2
20282,2
7395,1
3063,1
8342,2
5178,2
5284,5
10756,5
7054,2
8373,2
19324,2
18328,5
3135,1
19037,2
15143,2
15817,3
5865,3
2349,2
20121,2
11051,2
17595,3
1489,2
11577,2
18451,3
14729,2
11635,3
608,2
20489,3
4850,2
16865,3
14522,2
11076,3
10150,3
14126,2
9802,3
7438,2
3006,2
10344,3
14448,4
9683,2
9372,4
13981,2
11486,3
14817,5
1678,2
8711,4
13339,2
4584,2
10428,3
11301,2
7536,2
11769,2
14773,2
1360,2
15723,5
15735,4
14095,2
13865,2
9464,2
16694,2
7997,3
7887,3
16687,2
14531,2
17794,2
9424,4
12917,2
2456,1
18353,5
13148,3
8629,4
18822,1
19452,2
3433,2
14757,2
9615,1
1961,2
4200,2
2671,1
7607,2
8033,3
7576,2
12362,2
3276,1
14943,2
19036,2
3359,1
14315,1
14660,2
1832,2
5787,3
2851,1
10090,3
2717,1
15441,2
1341,2
6966,3
9564,2
20473,3
10035,2
3478,3
6689,2
9584,1
11579,3
18956,2
14033,2
17500,3
5288,5
14675,2
8494,3
15147,2
10713,2
10637,3
18354,5
8831,5
10275,2
6415,2
18005,3
10524,3
17394,2
15576,2
12346,2
12420,1
7729,2
20434,3
1946,2
9892,2
16224,2
4457,2
11410,2
2955,1
15910,3
7794,2
20437,3
3759,2
3100,1
7498,2
3619,2
5291,5
19083,2
17300,3
1004,2
433,2
11642,3
9160,3
12412,1
4689,3
8382,2
14533,2
9083,4
1335,2
4235,5
1283,1
15316,2
15412,3
16924,3
2405,1
13071,2
16938,5
7638,3
18951,2
2706,1
19033,2
15471,2
18784,1
11981,2
14766,2
12007,3
9800,5
4896,2
17967,3
1406,2
4960,2
19414,2
16793,3
10483,5
6545,2
4165,2
7409,2
502,2
2026,1
19605,1
16343,2
6854,2
15450,3
19662,1
16392,3
17646,3
6563,3
640,2
13490,2
2337,2
5491,4
6052,2
3954,4
4798,2
7288,2
11648,3
13193,2
4539,2
17944,3
18144,5
8727,4
6624,3
8232,2
12404,1
6488,2
16859,3
4564,2
17097,4
16900,4
18651,3
19874,1
741,2
5611,2
9945,4
10258,2
1647,4
18279,5
7695,3
7871,2
9238,2
12427,1
20633,1
5813,2
16679,3
11662,3
18304,5
56,2
10313,3
1068,1
10691,2
2234,1
16285,1
19830,1
5769,3
9187,3
2416,1
10870,2
16684,2
9583,1
10054,2
3617,2
4471,2
1181,1
4487,2
2956,1
13731,2
20451,4
7422,2
8738,3
9078,1
2845,1
20116,2
16132,4
19924,1
9872,2
10425,4
20523,2
228,3
11868,2
559,3
4980,2
12543,4
3942,3
12285,2
13671,1
3094,1
1357,2
16513,2
16368,2
11900,3
18129,5
1548,3
6029,3
6033,2
19394,1
2250,2
6334,3
19760,1
5128,1
4863,2
1694,2
10396,2
15892,2
14615,2
17440,2
18735,1
8827,4
954,3
6032,2
13834,2
15691,5
20000,1
11481,3
19612,2
1794,3
12083,2
10666,5
3626,2
12890,2
15413,3
15391,2
9948,2
20611,1
1453,3
683,2
11354,2
7355,2
4308,3
963,3
7762,2
13347,2
10739,5
16258,1
6273,2
5633,2
5338,4
6224,2
16038,3
12793,1
4255,3
10533,3
5562,2
11302,2
3173,1
5828,3
15339,1
13611,1
9152,3
337,1
1228,2
17316,3
6827,3
16223,2
11493,2
4627,3
5905,2
11569,3
11264,3
3249,1
8307,5
10233,2
11277,2
4153,2
12430,5
2411,1
17665,2
3484,4
13895,1
12714,2
1083,1
3103,2
4501,2
6258,2
4677,5
11258,2
8434,3
17522,3
3965,3
5805,3
20505,3
18331,5
19677,2
978,4
12302,1
6329,3
10371,3
1766,2
15108,2
20256,2
17873,3
9397,4
16416,1
797,2
6013,2
10604,3
18230,3
5041,2
3976,4
14346,2
9882,2
13473,2
11046,3
2520,1
11333,2
1226,2
12520,1
2061,1
18364,5
10038,2
12190,2
15659,3
11468,3
16892,4
19640,2
2858,2
2633,1
18073,5
2482,1
20392,3
3120,2
20610,1
11549,3
3151,2
7459,2
6153,2
14481,5
10212,3
7171,2
18910,2
13319,2
5661,2
3339,2
13469,1
7245,2
2390,2
13256,3
7151,2
13105,2
11186,3
1535,5
19397,2
17647,3
4112,5
19313,3
7741,2
8531,3
8550,3
7130,3
7689,3
8159,3
8230,2
19668,2
12082,2
9370,5
11125,2
18775,1
12923,2
3460,2
2068,1
2082,1
5903,2
7659,2
5319,5
11062,2
3297,1
16104,3
3415,2
15874,3
9486,2
4410,3
19958,1
8089,2
18864,2
9883,3
8071,5
18330,5
17749,2
13189,2
1982,2
18146,4
8794,5
1374,2
12864,2
8082,3
14665,2
18643,3
7396,2
16091,4
3422,2
1920,2
4772,2
7674,2
2545,1
6521,2
396,3
15686,5
7801,2
13828,2
9647,2
12621,2
5542,4
10193,3
11867,2
12685,2
17584,3
3125,1
18656,3
14512,3
8998,4
13461,2
2802,1
12786,1
3466,2
14285,2
8527,3
18081,5
2023,1
15137,2
17423,2
9876,2
8515,3
17280,3
15410,2
6867,2
8477,2
5194,1
7062,3
19586,2
8160,3
7705,3
1390,2
6211,3
16174,2
11598,4
14464,3
7053,2
7143,2
13357,2
6555,5
9450,1
3996,3
1497,3
15655,5
12780,1
14794,2
6968,2
15538,2
5594,3
13452,2
20346,3
13008,1
14777,2
10917,2
10244,3
614,2
11772,1
483,2
18964,2
13576,1
2136,1
19785,1
5455,4
11409,3
3488,4
9855,3
15998,4
13630,2
13748,2
9930,3
18194,3
12426,1
6810,3
13131,1
13134,2
17446,2
5076,2
3254,1
15411,2
1980,2
6373,3
6963,2
10374,3
8112,2
13014,3
18443,3
7877,3
1739,2
12227,1
13244,3
6593,5
5938,2
4726,3
947,3
4136,2
6356,2
9420,5
7800,2
3377,2
11879,2
7334,2
18518,5
20196,3
5009,4
20576,1
15646,5
27,2
18112,3
16608,2
3142,1
9601,1
19463,2
18489,2
14889,2
14269,2
16751,3
1768,2
18471,3
3079,1
19565,2
13407,2
2522,1
11863,1
973,2
8631,5
12360,2
1302,2
19649,2
10806,3
7976,2
14878,2
12461,2
3609,2
5477,4
18248,4
6089,3
10361,4
19364,2
3113,1
6524,2
8153,3
8306,5
11775,2
20172,4
11751,2
8358,2
15689,5
641,3
17069,4
9708,2
11238,2
8622,5
3217,1
6853,3
4414,3
4497,2
14578,2
6885,2
3197,2
12671,2
1496,3
20528,2
16712,2
10735,5
16407,2
18789,1
1737,2
7876,2
3121,1
16688,2
19019,2
15071,2
2509,1
20277,3
3929,3
13377,3
9475,2
1202,1
769,2
19796,1
11678,3
19207,2
15510,2
12214,2
5838,2
2486,1
11656,3
8074,4
15249,2
9587,1
2168,1
12739,2
11469,5
19285,2
5552,3
5924,4
9265,2
11002,3
11496,3
10788,3
8253,2
18143,4
7857,2
11395,4
18776,1
2538,1
20548,1
5155,1
3322,1
7927,2
8897,4
7631,2
8873,5
673,2
18065,5
595,3
8086,3
12914,2
14779,2
9270,3
14353,2
9560,1
16069,3
17135,5
5299,3
16000,4
20485,3
7141,2
16996,4
20082,2
